ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\TIS-Android Projects\MobiFlow
              -                 

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MobiFlow:
* .DS_Store
* .hgignore
* .hgtags
* .idea\
* .idea\.name
* .idea\MobiFlow.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.xml
* buildndk.bat
* generateJNIheaders.bat
* gnupg-1.4.15\
* gnupg-1.4.15\.DS_Store
* gnupg-1.4.15\ABOUT-NLS
* gnupg-1.4.15\AUTHORS
* gnupg-1.4.15\BUGS
* gnupg-1.4.15\COPYING
* gnupg-1.4.15\ChangeLog
* gnupg-1.4.15\ChangeLog-2011
* gnupg-1.4.15\INSTALL
* gnupg-1.4.15\Makefile
* gnupg-1.4.15\Makefile.am
* gnupg-1.4.15\Makefile.in
* gnupg-1.4.15\NEWS
* gnupg-1.4.15\PROJECTS
* gnupg-1.4.15\README
* gnupg-1.4.15\THANKS
* gnupg-1.4.15\TODO
* gnupg-1.4.15\VERSION
* gnupg-1.4.15\acinclude.m4
* gnupg-1.4.15\aclocal.m4
* gnupg-1.4.15\autogen.sh
* gnupg-1.4.15\bzlib\
* gnupg-1.4.15\bzlib\.deps\
* gnupg-1.4.15\bzlib\.deps\blocksort.Po
* gnupg-1.4.15\bzlib\.deps\bzlib.Po
* gnupg-1.4.15\bzlib\.deps\compress.Po
* gnupg-1.4.15\bzlib\.deps\crctable.Po
* gnupg-1.4.15\bzlib\.deps\decompress.Po
* gnupg-1.4.15\bzlib\.deps\huffman.Po
* gnupg-1.4.15\bzlib\.deps\randtable.Po
* gnupg-1.4.15\bzlib\CHANGES
* gnupg-1.4.15\bzlib\LICENSE
* gnupg-1.4.15\bzlib\Makefile
* gnupg-1.4.15\bzlib\Makefile.am
* gnupg-1.4.15\bzlib\Makefile.in
* gnupg-1.4.15\bzlib\README
* gnupg-1.4.15\bzlib\README.1st
* gnupg-1.4.15\bzlib\blocksort.c
* gnupg-1.4.15\bzlib\bzlib.c
* gnupg-1.4.15\bzlib\bzlib.h
* gnupg-1.4.15\bzlib\bzlib_private.h
* gnupg-1.4.15\bzlib\compress.c
* gnupg-1.4.15\bzlib\crctable.c
* gnupg-1.4.15\bzlib\decompress.c
* gnupg-1.4.15\bzlib\huffman.c
* gnupg-1.4.15\bzlib\randtable.c
* gnupg-1.4.15\checks\
